action,bot
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,51
DOCUMENT_DELETED,1
GUEST,6
LIKE,2
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,927
DOCUMENT_DELETED,65
GUEST,306
LIKE,6
LINK_CLICK,6
MARK_PHOTO,33
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5442
DOCUMENT_DELETED,232
GUEST,328
LIKE,650
LINK_CLICK,38
MARK_PHOTO,88
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,301
DOCUMENT_DELETED,9
GUEST,38
LIKE,0
LINK_CLICK,39
MARK_PHOTO,5
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4694
DOCUMENT_DELETED,32
GUEST,1076
LIKE,1588
LINK_CLICK,4
MARK_PHOTO,572
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,11
VOTE_PHOTO,0
CREATE_DOCUMENT,1313
DOCUMENT_DELETED,42
GUEST,467
LIKE,190
LINK_CLICK,11
MARK_PHOTO,122
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,159
DOCUMENT_DELETED,21
GUEST,12
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,132
DOCUMENT_DELETED,8
GUEST,6
LIKE,34
LINK_CLICK,14
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,132
DOCUMENT_DELETED,0
GUEST,41
LIKE,0
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,124
DOCUMENT_DELETED,1
GUEST,7
LIKE,1
LINK_CLICK,16
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,219
DOCUMENT_DELETED,7
GUEST,11
LIKE,30
LINK_CLICK,4
MARK_PHOTO,5
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,874
DOCUMENT_DELETED,117
GUEST,123
LIKE,185
LINK_CLICK,14
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,4173
DOCUMENT_DELETED,218
GUEST,879
LIKE,1966
LINK_CLICK,68
MARK_PHOTO,74
PHOTO_TEXT,107
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,30
VOTE_PHOTO,90
CREATE_DOCUMENT,42
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,133
DOCUMENT_DELETED,5
GUEST,250
LIKE,37
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,480
DOCUMENT_DELETED,12
GUEST,74
LIKE,1
LINK_CLICK,6
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,239
DOCUMENT_DELETED,4
GUEST,22
LIKE,14
LINK_CLICK,21
MARK_PHOTO,0
PHOTO_TEXT,5
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,183
DOCUMENT_DELETED,1
GUEST,75
LIKE,0
LINK_CLICK,1
MARK_PHOTO,16
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,308
DOCUMENT_DELETED,18
GUEST,81
LIKE,154
LINK_CLICK,6
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1132
DOCUMENT_DELETED,132
GUEST,213
LIKE,373
LINK_CLICK,7
MARK_PHOTO,72
PHOTO_TEXT,37
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1946
DOCUMENT_DELETED,79
GUEST,346
LIKE,426
LINK_CLICK,35
MARK_PHOTO,141
PHOTO_TEXT,27
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,8
CREATE_DOCUMENT,246
DOCUMENT_DELETED,16
GUEST,148
LIKE,378
LINK_CLICK,0
MARK_PHOTO,64
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,12
CREATE_DOCUMENT,162
DOCUMENT_DELETED,0
GUEST,18
LIKE,2
LINK_CLICK,2
MARK_PHOTO,10
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3573
DOCUMENT_DELETED,211
GUEST,814
LIKE,230
LINK_CLICK,21
MARK_PHOTO,1004
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,5422
DOCUMENT_DELETED,1878
GUEST,3785
LIKE,678
LINK_CLICK,11
MARK_PHOTO,4017
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1978
DOCUMENT_DELETED,35
GUEST,253
LIKE,315
LINK_CLICK,9
MARK_PHOTO,276
PHOTO_TEXT,3
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,30
VOTE_PHOTO,0
CREATE_DOCUMENT,798
DOCUMENT_DELETED,29
GUEST,343
LIKE,63
LINK_CLICK,4
MARK_PHOTO,6
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7082
DOCUMENT_DELETED,626
GUEST,2669
LIKE,2627
LINK_CLICK,60
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,1
CREATE_DOCUMENT,633
DOCUMENT_DELETED,40
GUEST,113
LIKE,9
LINK_CLICK,1
MARK_PHOTO,12
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7495
DOCUMENT_DELETED,204
GUEST,1222
LIKE,508
LINK_CLICK,17
MARK_PHOTO,464
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,2
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,25
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,128
DOCUMENT_DELETED,0
GUEST,96
LIKE,60
LINK_CLICK,18
MARK_PHOTO,12
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,183
DOCUMENT_DELETED,2
GUEST,9
LIKE,4
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3337
DOCUMENT_DELETED,56
GUEST,1018
LIKE,215
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,1226
DOCUMENT_DELETED,39
GUEST,243
LIKE,239
LINK_CLICK,14
MARK_PHOTO,782
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,12
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,343
DOCUMENT_DELETED,17
GUEST,80
LIKE,0
LINK_CLICK,4
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,30
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,798
DOCUMENT_DELETED,7
GUEST,368
LIKE,166
LINK_CLICK,11
MARK_PHOTO,7
PHOTO_TEXT,4
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,431
DOCUMENT_DELETED,27
GUEST,31
LIKE,49
LINK_CLICK,30
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,7
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1344
DOCUMENT_DELETED,30
GUEST,515
LIKE,12
LINK_CLICK,4
MARK_PHOTO,1
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1074
DOCUMENT_DELETED,25
GUEST,85
LIKE,4
LINK_CLICK,11
MARK_PHOTO,14
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,1
CREATE_DOCUMENT,6482
DOCUMENT_DELETED,125
GUEST,137
LIKE,2
LINK_CLICK,69
MARK_PHOTO,0
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,3
CREATE_DOCUMENT,1563
DOCUMENT_DELETED,63
GUEST,54
LIKE,61
LINK_CLICK,5
MARK_PHOTO,28
PHOTO_TEXT,3
RE_SHARE,14
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,51
VOTE_PHOTO,0
CREATE_DOCUMENT,245
DOCUMENT_DELETED,5
GUEST,44
LIKE,2
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,177
DOCUMENT_DELETED,18
GUEST,34
LIKE,0
LINK_CLICK,17
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2210
DOCUMENT_DELETED,10
GUEST,697
LIKE,501
LINK_CLICK,19
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,15
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,417
DOCUMENT_DELETED,10
GUEST,4
LIKE,3
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4088
DOCUMENT_DELETED,114
GUEST,772
LIKE,240
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,8
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,4484
DOCUMENT_DELETED,158
GUEST,729
LIKE,123
LINK_CLICK,11
MARK_PHOTO,816
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,17135
DOCUMENT_DELETED,2062
GUEST,268
LIKE,159
LINK_CLICK,50
MARK_PHOTO,0
PHOTO_TEXT,274
RE_SHARE,26
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,19
VOTE_PHOTO,0
CREATE_DOCUMENT,2586
DOCUMENT_DELETED,18
GUEST,1125
LIKE,195
LINK_CLICK,0
MARK_PHOTO,184
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,17
VOTE_PHOTO,0
CREATE_DOCUMENT,10
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,15
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,567
DOCUMENT_DELETED,106
GUEST,110
LIKE,7
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,927
DOCUMENT_DELETED,66
GUEST,171
LIKE,301
LINK_CLICK,27
MARK_PHOTO,461
PHOTO_TEXT,8
RE_SHARE,14
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,42
CREATE_DOCUMENT,408
DOCUMENT_DELETED,14
GUEST,45
LIKE,43
LINK_CLICK,7
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,725
DOCUMENT_DELETED,9
GUEST,102
LIKE,58
LINK_CLICK,3
MARK_PHOTO,3
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,354
DOCUMENT_DELETED,41
GUEST,36
LIKE,8
LINK_CLICK,14
MARK_PHOTO,27
PHOTO_TEXT,10
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2908
DOCUMENT_DELETED,83
GUEST,392
LIKE,3
LINK_CLICK,34
MARK_PHOTO,3
PHOTO_TEXT,100
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1726
DOCUMENT_DELETED,23
GUEST,329
LIKE,110
LINK_CLICK,20
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,44
VOTE_PHOTO,0
CREATE_DOCUMENT,848
DOCUMENT_DELETED,43
GUEST,413
LIKE,60
LINK_CLICK,13
MARK_PHOTO,16
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,572
DOCUMENT_DELETED,42
GUEST,1
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1964
DOCUMENT_DELETED,63
GUEST,35
LIKE,48
LINK_CLICK,23
MARK_PHOTO,0
PHOTO_TEXT,9
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,888
DOCUMENT_DELETED,82
GUEST,146
LIKE,63
LINK_CLICK,6
MARK_PHOTO,4
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,27
DOCUMENT_DELETED,4
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,256
DOCUMENT_DELETED,18
GUEST,41
LIKE,40
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,6
RE_SHARE,1
SEND_PRESENT,7
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,100
DOCUMENT_DELETED,0
GUEST,54
LIKE,108
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1157
DOCUMENT_DELETED,35
GUEST,1218
LIKE,535
LINK_CLICK,57
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,3242
DOCUMENT_DELETED,71
GUEST,1958
LIKE,777
LINK_CLICK,3
MARK_PHOTO,18
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,363
DOCUMENT_DELETED,23
GUEST,98
LIKE,18
LINK_CLICK,20
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,2171
DOCUMENT_DELETED,279
GUEST,485
LIKE,4
LINK_CLICK,109
MARK_PHOTO,365
PHOTO_TEXT,1
RE_SHARE,44
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,37
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,261
DOCUMENT_DELETED,25
GUEST,8
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1067
DOCUMENT_DELETED,16
GUEST,1604
LIKE,1072
LINK_CLICK,88
MARK_PHOTO,59
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,11
VOTE_PHOTO,0
CREATE_DOCUMENT,1165
DOCUMENT_DELETED,33
GUEST,484
LIKE,62
LINK_CLICK,17
MARK_PHOTO,23
PHOTO_TEXT,5
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,1206
DOCUMENT_DELETED,41
GUEST,208
LIKE,285
LINK_CLICK,20
MARK_PHOTO,76
PHOTO_TEXT,6
RE_SHARE,41
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,300
DOCUMENT_DELETED,13
GUEST,0
LIKE,69
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7217
DOCUMENT_DELETED,234
GUEST,1373
LIKE,1526
LINK_CLICK,608
MARK_PHOTO,216
PHOTO_TEXT,19
RE_SHARE,8
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,4
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,499
DOCUMENT_DELETED,14
GUEST,151
LIKE,23
LINK_CLICK,7
MARK_PHOTO,2
PHOTO_TEXT,1
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,7753
DOCUMENT_DELETED,64
GUEST,1754
LIKE,415
LINK_CLICK,34
MARK_PHOTO,80
PHOTO_TEXT,2
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,28
VOTE_PHOTO,0
CREATE_DOCUMENT,3842
DOCUMENT_DELETED,84
GUEST,412
LIKE,193
LINK_CLICK,592
MARK_PHOTO,4
PHOTO_TEXT,32
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,4
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1517
DOCUMENT_DELETED,65
GUEST,33
LIKE,62
LINK_CLICK,20
MARK_PHOTO,0
PHOTO_TEXT,49
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,208
DOCUMENT_DELETED,2
GUEST,1
LIKE,0
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1120
DOCUMENT_DELETED,28
GUEST,371
LIKE,180
LINK_CLICK,87
MARK_PHOTO,30
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,3866
DOCUMENT_DELETED,230
GUEST,222
LIKE,178
LINK_CLICK,50
MARK_PHOTO,5
PHOTO_TEXT,9
RE_SHARE,1
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,11
VOTE_PHOTO,0
CREATE_DOCUMENT,2307
DOCUMENT_DELETED,64
GUEST,297
LIKE,709
LINK_CLICK,54
